"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"66312710","2025-09-29T10:34:00.000","2025-09-29T17:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"10457",,,,,"FULTON AVENUE","CLAREMONT PARKWAY","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-09-29T17:00:00.000","03 BRONX",,"BRONX","1011930","244473","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.83765381824655","-73.89996683866406","
,  
(40.83765381824655, -73.89996683866406)"
"66840830","2025-11-14T14:56:00.000","2025-11-15T08:10:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11426",,,,,"BRADDOCK AVENUE","242 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T08:10:00.000","13 QUEENS",,"QUEENS","1060085","203974","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.72621314021521","-73.72639668850155","
,  
(40.72621314021521, -73.72639668850155)"
"66840939","2025-11-14T14:37:00.000","2025-11-16T11:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"10036",,,,,"AVENUE OF THE AMERICAS","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-16T11:30:00.000","05 MANHATTAN",,"MANHATTAN","988650","214286","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75484098916205","-73.98411854690194","
,  
(40.75484098916205, -73.98411854690194)"
"66840941","2025-11-14T09:15:00.000","2025-11-18T12:10:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10461","3190 WESTCHESTER AVENUE","WESTCHESTER AVENUE","SANDS PL","WILKINSON AVE","WESTCHESTER AVENUE","SANDS PLACE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-18T12:10:00.000","10 BRONX","2042380006","BRONX","1031281","249340","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.850930427010724","-73.82999997824353","
,  
(40.850930427010724, -73.82999997824353)"
"65197509","2025-06-07T22:03:00.000","2025-06-08T00:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10461",,,,,"EASTCHESTER ROAD","BLONDELL AVENUE","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-06-08T00:35:00.000","11 BRONX",,"BRONX","1027160","247327","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.84542633392978","-73.84490874987964","
,  
(40.84542633392978, -73.84490874987964)"
"66317096","2025-09-29T15:29:00.000","2025-10-08T14:45:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Damaged",,"11236","1602 EAST   95 STREET","EAST   95 STREET","AVE N","SEAVIEW AVE","EAST 95 STREET","SEAVIEW AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-08T14:45:00.000","18 BROOKLYN","3082970051","BROOKLYN","1014401","169812","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.632719959181095","-73.8913714633407","
,  
(40.632719959181095, -73.8913714633407)"
"66840942","2025-11-14T13:56:00.000","2025-11-19T02:40:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10024","25 WEST   81 STREET","WEST   81 STREET","CENTRAL PARK W","COLUMBUS AVE","WEST 81 STREET","COLUMBUS AVENUE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-19T02:40:00.000","07 MANHATTAN","1011950014","MANHATTAN","991301","224634","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78324184088992","-73.97453911566674","
,  
(40.78324184088992, -73.97453911566674)"
"66840959","2025-11-14T09:58:00.000","2025-11-14T12:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11372",,,,,"37 AVENUE","75 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T12:00:00.000","03 QUEENS",,"QUEENS","1014502","212199","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.74906204954411","-73.89081723555246","
,  
(40.74906204954411, -73.89081723555246)"
"66319913","2025-09-29T23:01:00.000","2025-10-20T13:30:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10468",,,,,"AQUEDUCT AVENUE","WEST 190 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-20T13:30:00.000","07 BRONX",,"BRONX","1011212","254389","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.86487250255001","-73.9025217494747","
,  
(40.86487250255001, -73.9025217494747)"
"66317121","2025-09-29T19:05:00.000","2025-10-15T09:59:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10451",,,,,"EAST 149 STREET","PARK AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-15T09:59:00.000","01 BRONX",,"BRONX","1004958","237310","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.81801253627153","-73.9251851473035","
,  
(40.81801253627153, -73.9251851473035)"
"66751632","2025-11-07T20:02:00.000","2025-11-11T15:21:00.000","DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Door Open",,"11234","1842 EAST   31 STREET","EAST   31 STREET","AVE R","FILLMORE AVE","EAST 31 STREET","FILLMORE AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-11T15:21:00.000","18 BROOKLYN","3084740063","BROOKLYN","1001809","161178","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.609055345623396","-73.93676057112185","
,  
(40.609055345623396, -73.93676057112185)"
"66314241","2025-09-29T22:49:00.000","2025-10-16T13:25:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10468",,,,,"GRAND AVENUE","WEST 190 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-16T13:25:00.000","07 BRONX",,"BRONX","1011372","254273","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.864553627758085","-73.90194375639105","
,  
(40.864553627758085, -73.90194375639105)"
"66319914","2025-09-29T21:13:00.000","2025-10-22T21:22:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10462",,,,,"BRONX PARK EAST","LYDIG AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-22T21:22:00.000","11 BRONX",,"BRONX","1020385","250536","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.854264403977716","-73.86937855609729","
,  
(40.854264403977716, -73.86937855609729)"
"66841927","2025-11-14T14:50:00.000","2025-11-14T15:17:00.000","DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Hanging",,"11228",,,,,"BENSON AVENUE","BAY 8 STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T15:17:00.000","11 BROOKLYN",,"BROOKLYN","980912","161573","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.61015630794674","-74.01202213549881","
,  
(40.61015630794674, -74.01202213549881)"
"56404233","2022-12-30T16:00:00.000","2025-06-07T05:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11211",,,,,"BROADWAY","ROEBLING STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2022-12-30T16:55:00.000","01 BROOKLYN",,"BROOKLYN","995005","197786","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.7095470983609","-73.96120705203194","
,  
(40.7095470983609, -73.96120705203194)"
"66312742","2025-09-29T14:56:00.000","2025-10-08T14:50:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Dayburning",,"11236",,,,,"SEAVIEW AVENUE","REMSEN AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-08T14:50:00.000","18 BROOKLYN",,"BROOKLYN","1013395","168960","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.63038476816152","-73.89499957319877","
,  
(40.63038476816152, -73.89499957319877)"
"66317115","2025-09-29T21:08:00.000","2025-11-04T09:42:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10463",,,,,"JOHNSON AVENUE","WEST 236 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-04T09:42:00.000","08 BRONX",,"BRONX","1009230","262319","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.886643725977976","-73.9096578864698","
,  
(40.886643725977976, -73.9096578864698)"
"66753039","2025-11-07T02:25:00.000","2025-11-07T03:55:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11226",,,,,"NOSTRAND AVENUE","CHURCH AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-07T03:55:00.000","17 BROOKLYN",,"BROOKLYN","998243","176387","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.65080718173045","-73.94957212385663","
,  
(40.65080718173045, -73.94957212385663)"
"65190026","2025-06-07T09:01:00.000","2025-06-09T13:58:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10469","GUNTHER AVENUE","GUNTHER AVENUE","ALLERTON AVENUE","MACE AVENUE","GUNTHER AVENUE","MACE AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-06-09T13:58:00.000","11 BRONX",,"BRONX","1029586","253601","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.86263444288257","-73.83609795604464","
,  
(40.86263444288257, -73.83609795604464)"
"65190003","2025-06-07T08:54:00.000","2025-06-10T10:49:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11237","308 SCHAEFER STREET","SCHAEFER STREET","IRVING AVE","KNICKERBOCKER AVE","SCHAEFER STREET","KNICKERBOCKER AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-10T10:49:00.000","04 BROOKLYN","3034310046","BROOKLYN","1010360","191292","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.691690609301766","-73.90584725493792","
,  
(40.691690609301766, -73.90584725493792)"
"66312707","2025-09-29T06:21:00.000","2025-09-30T09:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","LED Pedestrian Unit",,"11375",,,,,"QUEENS BOULEVARD","71 ROAD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-30T09:00:00.000","06 QUEENS",,"QUEENS","1027799","201983","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.72096620537131","-73.84289312884077","
,  
(40.72096620537131, -73.84289312884077)"
"66843374","2025-11-15T14:56:00.000","2025-11-15T16:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11232",,,,,"3 AVENUE","34 STREET","INTERSECTION","BROOKLYN",,"N/A","Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T16:25:00.000","07 BROOKLYN",,"BROOKLYN","982790","178509","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.65664254345917","-74.00526199780046","
,  
(40.65664254345917, -74.00526199780046)"
"66843379","2025-11-15T02:05:00.000","2025-11-15T03:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11207",,,,,"GLENMORE AVENUE","PENNSYLVANIA AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T03:40:00.000","05 BROOKLYN",,"BROOKLYN","1013046","184540","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.673149587441856","-73.89619039280154","
,  
(40.673149587441856, -73.89619039280154)"
"66315694","2025-09-29T19:23:00.000","2025-10-17T11:07:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10456",,,,,"GRAND CONCOURSE","EAST 170 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-17T11:07:00.000","04 BRONX",,"BRONX","1008110","244858","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.83872167806522","-73.91377061389227","
,  
(40.83872167806522, -73.91377061389227)"
"65190025","2025-06-07T17:34:00.000","2025-06-10T14:21:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10454",,,,,"BRUCKNER BOULEVARD","EAST 135 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-10T14:21:00.000","01 BRONX",,"BRONX","1007539","232094","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.80368964462","-73.91587848937573","
,  
(40.80368964462, -73.91587848937573)"
"66312718","2025-09-29T19:23:00.000","2025-10-21T11:39:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11435","148-15 89 AVENUE","89 AVENUE","148 ST","150 ST","89 AVENUE","148 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-21T11:39:00.000","12 QUEENS","4096930060","QUEENS","1037600","195875","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.70414756327418","-73.80758365976361","
,  
(40.70414756327418, -73.80758365976361)"
"66312750","2025-09-29T19:15:00.000","2025-11-03T08:55:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10451",,,,,"GRAND CONCOURSE","EAST 153 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-03T08:55:00.000","04 BRONX",,"BRONX","1004805","238462","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.821174807898906","-73.92573438417857","
,  
(40.821174807898906, -73.92573438417857)"
"65191238","2025-06-07T19:46:00.000","2025-06-09T12:26:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11385","1823 SUMMERFIELD STREET","SUMMERFIELD STREET","FOREST AVE","SENECA AVE","SUMMERFIELD STREET","SENECA AVENUE","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-09T12:26:00.000","05 QUEENS",,"QUEENS","1012153","193553","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.69789105470282","-73.89937233061502","
,  
(40.69789105470282, -73.89937233061502)"
"66317120","2025-09-29T19:07:00.000","2025-10-16T13:13:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10451",,,,,"EAST 149 STREET","WALTON AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-16T13:13:00.000","01 BRONX",,"BRONX","1004102","237600","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.81881046961657","-73.92827688576725","
,  
(40.81881046961657, -73.92827688576725)"
"66315660","2025-09-29T11:00:00.000","2025-09-29T12:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11233",,,,,"HOWARD AVENUE","ST JOHNS PLACE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-29T12:45:00.000","16 BROOKLYN",,"BROOKLYN","1006476","183377","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.66997634707854","-73.91987906862553","
,  
(40.66997634707854, -73.91987906862553)"
"66317112","2025-09-29T08:52:00.000","2025-10-07T13:48:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11234",,,,,"EAST 48 STREET","GLENWOOD ROAD","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-07T13:48:00.000","18 BROOKLYN",,"BROOKLYN","1003525","170655","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.635064157330305","-73.93055327258924","
,  
(40.635064157330305, -73.93055327258924)"
"66314247","2025-09-29T14:17:00.000","2025-10-15T14:29:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10467",,,,,"BRONX BOULEVARD","MAGENTA STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-15T14:29:00.000","12 BRONX",,"BRONX","1020115","258215","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.87534200970927","-73.87031345989469","
,  
(40.87534200970927, -73.87031345989469)"
"66845711","2025-11-15T12:57:00.000","2025-11-23T09:29:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11435","143-19 110 AVENUE","110 AVENUE","143 ST","INWOOD ST","110 AVENUE","INWOOD STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-23T09:29:00.000","12 QUEENS","4119360050","QUEENS","1039752","189896","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.687723403340414","-73.79987137919504","
,  
(40.687723403340414, -73.79987137919504)"
"65198752","2025-06-07T18:26:00.000","2025-06-13T13:18:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10302","-999 WYGANT PLACE","WYGANT PLACE","ISLIN PLACE","JEWETT AVENUE","JEWETT AVENUE","WYGANT PLACE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-13T13:18:00.000","01 STATEN ISLAND",,"STATEN ISLAND","948489","171173","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.63643473934289","-74.12884752590324","
,  
(40.63643473934289, -74.12884752590324)"
"66319916","2025-09-29T19:32:00.000","2025-11-03T08:56:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10451",,,,,"EAST 161 STREET","WALTON AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-03T08:56:00.000","04 BRONX",,"BRONX","1005270","240674","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.82724502346266","-73.92404740135305","
,  
(40.82724502346266, -73.92404740135305)"
"66312745","2025-09-29T23:27:00.000","2025-10-06T10:47:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11385","FOREST PARK","FOREST PARK","FOREST PARK",,,,"PLACENAME","RIDGEWOOD",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-06T10:47:00.000","82 QUEENS","4039071125","QUEENS","1025129","195255","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.702512212819265","-73.85256622293014","
,  
(40.702512212819265, -73.85256622293014)"
"66318533","2025-09-29T19:16:00.000","2025-10-17T11:14:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10451",,,,,"GRAND CONCOURSE","EAST 156 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-17T11:14:00.000","04 BRONX",,"BRONX","1005157","239298","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.82346856435615","-73.92445999720745","
,  
(40.82346856435615, -73.92445999720745)"
"65196213","2025-06-07T18:14:00.000","2025-06-10T12:50:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"10036",,,,,"9 AVENUE","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-10T12:50:00.000","04 MANHATTAN",,"MANHATTAN","986291","215593","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75842923013922","-73.99263277459292","
,  
(40.75842923013922, -73.99263277459292)"
"66757276","2025-11-07T17:39:00.000","2025-11-15T13:15:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11421","95-01 91 AVENUE","91 AVENUE","95 ST","96 ST","91 AVENUE","95 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-15T13:15:00.000","09 QUEENS","4089750012","QUEENS","1026175","190769","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.69019430968968","-73.84882166011649","
,  
(40.69019430968968, -73.84882166011649)"
"66757293","2025-11-07T14:35:00.000",,"DOT","Department of Transportation","Street Light Condition","Lamppost Leaning",,,"WESTSIDE EXPY HWY","WESTSIDE EXPY HWY","BATTERY PL",,,,"BLOCKFACE",,,,"Open",,,,"Unspecified MANHATTAN",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"57955614","2023-06-20T09:51:00.000",,"DOT","Department of Transportation","Street Light Condition","Lamppost Missing",,,"HORACE HARDING EXPY","HORACE HARDING EXPY","112 ST","SEE COMMENTS FOR CROSS ST",,,"BLOCKFACE",,,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2023-10-18T14:55:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"65195045","2025-06-07T21:42:00.000","2025-06-11T09:40:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11231","61 3 PLACE","3 PLACE","CLINTON ST","COURT ST","3 PLACE","CLINTON STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-11T09:40:00.000","06 BROOKLYN","3003660049","BROOKLYN","984343","186741","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.67923766901069","-73.99966470438393","
,  
(40.67923766901069, -73.99966470438393)"
"66846866","2025-11-15T18:55:00.000","2025-11-25T10:38:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11237","305 PALMETTO STREET","PALMETTO STREET","IRVING AVE","KNICKERBOCKER AVE","PALMETTO STREET","KNICKERBOCKER AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-25T10:38:00.000","04 BROOKLYN","3033440152","BROOKLYN","1008066","193005","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.69639886573487","-73.91411336439913","
,  
(40.69639886573487, -73.91411336439913)"
"66846868","2025-11-15T19:01:00.000","2025-11-20T02:35:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10032","515 WEST  171 STREET","WEST  171 STREET","AMSTERDAM AVE","AUDUBON AVE","WEST 171 STREET","AUDUBON AVENUE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-20T02:35:00.000","12 MANHATTAN","1021280057","MANHATTAN","1001674","246161","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.84231307629744","-73.93702674673511","
,  
(40.84231307629744, -73.93702674673511)"
"60791809","2024-04-06T07:41:00.000","2025-09-25T15:13:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11103",,,,,"STEINWAY STREET","BROADWAY","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2024-04-11T14:21:00.000","01 QUEENS",,"QUEENS","1006690","215802","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.758974640414664","-73.91899955159224","
,  
(40.758974640414664, -73.91899955159224)"
"60873439","2024-04-15T11:47:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,,"HENRY HUDSON PKWY","HENRY HUDSON PKWY","119 ST E",,,,"BLOCKFACE",,,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2024-04-29T08:22:00.000","Unspecified MANHATTAN",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"22875842","2012-03-13T08:44:00.000","2012-03-13T09:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,,,,,,"2 AVE","59 ST E","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2012-03-13T09:45:00.000","Unspecified MANHATTAN",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"62329514","2024-09-04T15:30:00.000","2025-09-22T12:20:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Knocked Down",,"10464","CITY ISLAND CIRCLE","CITY ISLAND CIRCLE","CITY ISL RD","CITY ISL CIRCLE","CITY ISLAND ROAD","PARK DRIVE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-22T12:20:00.000","28 BRONX",,"BRONX","1038980","253401","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.86203226292979","-73.80213781465784","
,  
(40.86203226292979, -73.80213781465784)"
"65192489","2025-06-07T20:57:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10468","2396 MORRIS AVENUE","MORRIS AVENUE","184 ST E","188 ST E","MORRIS AVENUE","EAST 184 STREET","INTERSECTION","BRONX",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-09T00:00:00.000","05 BRONX","2031730005","BRONX","1011694","252606","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.85997722359188","-73.9007864321749","
,  
(40.85997722359188, -73.9007864321749)"
"63211516","2024-11-26T09:36:00.000","2024-11-26T09:36:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11209",,,,,"5 AVENUE","79 STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2024-11-26T09:36:00.000","10 BROOKLYN",,"BROOKLYN","977629","167533","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.6265134245421","-74.02385202753716","
,  
(40.6265134245421, -74.02385202753716)"
